text,href,domain,type
SPICe+ &amp; linked filings,/content/mca/global/en/help-faq/faqs/company-services/incorporation/spiceplus-linked-filings.html,www.mca.gov.in (relative),INTERNAL
One Person Company,/content/mca/global/en/help-faq/faqs/company-services/incorporation/one-person-company.html,www.mca.gov.in (relative),INTERNAL
AGILE-PRO-S Form,/content/mca/global/en/help-faq/faqs/company-services/incorporation/agile-pro-s-form.html,www.mca.gov.in (relative),INTERNAL
Change Company Information,/content/mca/global/en/help-faq/faqs/company-services/incorporation/change-company-information.html,www.mca.gov.in (relative),INTERNAL
DIN Related Forms,/content/mca/global/en/help-faq/faqs/company-services/din-related.html,www.mca.gov.in (relative),INTERNAL
DIR-3 KYC,/content/mca/global/en/help-faq/faqs/company-services/din-related/dir-3-kyc.html,www.mca.gov.in (relative),INTERNAL
Charge Management,/content/mca/global/en/help-faq/faqs/company-services/charge-management.html,www.mca.gov.in (relative),INTERNAL
Informational &amp; Investor Services,/content/mca/global/en/help-faq/faqs/company-services/informational-services.html,www.mca.gov.in (relative),INTERNAL
Compliance Filing,/content/mca/global/en/help-faq/faqs/company-services/compliance-filing.html,www.mca.gov.in (relative),INTERNAL
Approval Services (ROC/RD/HQ),/content/mca/global/en/help-faq/faqs/company-services/approval-services.html,www.mca.gov.in (relative),INTERNAL
Others,/content/mca/global/en/help-faq/faqs/company-services/others.html,www.mca.gov.in (relative),INTERNAL
User Registration &amp; Login,/content/mca/global/en/help-faq/faqs/user-registration2.html,www.mca.gov.in (relative),INTERNAL
Payment,/content/mca/global/en/help-faq/faqs/payment2.html,www.mca.gov.in (relative),INTERNAL
Payment,/content/mca/global/en/help-faq/faqs/payment2/payment.html,www.mca.gov.in (relative),INTERNAL
List Of Authorised Banks,/content/mca/global/en/help-faq/faqs/payment2/list-of-authorised-banks.html,www.mca.gov.in (relative),INTERNAL
Refund,/content/mca/global/en/help-faq/faqs/payment2/refund.html,www.mca.gov.in (relative),INTERNAL
Cancel SRN Due To Unsuccessful Payment,/content/mca/global/en/help-faq/faqs/payment2/cancel-srn-due-to-unsuccessful-payment.html,www.mca.gov.in (relative),INTERNAL
Rates of Stamp Duty,/content/mca/global/en/help-faq/faqs/payment2/rates-of-stamp-duty.html,www.mca.gov.in (relative),INTERNAL
Estamp,/content/mca/global/en/help-faq/faqs/payment2/estamp.html,www.mca.gov.in (relative),INTERNAL
Offline Payment,/content/mca/global/en/help-faq/faqs/offline-payment.html,www.mca.gov.in (relative),INTERNAL
Offline payment,/content/mca/global/en/help-faq/faqs/offline-payment/faqs-offline-payment.html,www.mca.gov.in (relative),INTERNAL
Steps to make offline Payment,/content/mca/global/en/help-faq/faqs/offline-payment/Steps-to-make-Offline-Payment.html,www.mca.gov.in (relative),INTERNAL
Offline payment process for IEPF-1 Form for Pay Miscellaneous Fee,/content/mca/global/en/help-faq/faqs/offline-payment/iepf-for-Pay-Miscellaneous-fee.html,www.mca.gov.in (relative),INTERNAL
DSC Services,/content/mca/global/en/help-faq/faqs/dsc-services.html,www.mca.gov.in (relative),INTERNAL
DSC,/content/mca/global/en/help-faq/faqs/dsc-services/digital-signature-certificate.html,www.mca.gov.in (relative),INTERNAL
V3 Associate DSC,/content/mca/global/en/help-faq/faqs/dsc-services/associate-dsc.html,www.mca.gov.in (relative),INTERNAL
Process for DSC Registration,/content/mca/global/en/help-faq/faqs/dsc-services/dsc-registration.html,www.mca.gov.in (relative),INTERNAL
V2 DSC Requirements,/content/mca/global/en/help-faq/faqs/dsc-services/dsc-requirements.html,www.mca.gov.in (relative),INTERNAL
XBRL,/content/mca/global/en/help-faq/faqs/xbrl1.html,www.mca.gov.in (relative),INTERNAL
MCA Website,/content/mca/global/en/help-faq/faqs/mca-website.html,www.mca.gov.in (relative),INTERNAL
V3 Website,/content/mca/global/en/help-faq/faqs/mca-website/v3-website.html,www.mca.gov.in (relative),INTERNAL
E-Book,/content/mca/global/en/help-faq/faqs/mca-website/e-book.html,www.mca.gov.in (relative),INTERNAL
E-Consultation,/content/mca/global/en/help-faq/faqs/mca-website/e-consultation.html,www.mca.gov.in (relative),INTERNAL
E-adjudication,/content/mca/global/en/help-faq/faqs/e-adjudication.html,www.mca.gov.in (relative),INTERNAL
IEPF,/content/mca/global/en/help-faq/faqs/iepf-website.html,www.mca.gov.in (relative),INTERNAL
FAQs for filing new IEPF-5 -Claimant,/content/mca/global/en/help-faq/faqs/iepf-website/iepf-5-Claimant.html,www.mca.gov.in (relative),INTERNAL
FAQs for filing new EVR -Company,/content/mca/global/en/help-faq/faqs/iepf-website/new-evr-company.html,www.mca.gov.in (relative),INTERNAL
Central Registration Center(CRC),/content/mca/global/en/help-faq/faqs/crc.html,www.mca.gov.in (relative),INTERNAL
Centre For Processing Accelerated Corporate Exit (C-PACE),/content/mca/global/en/help-faq/faqs/c-pace.html,www.mca.gov.in (relative),INTERNAL
System Requirements,/content/mca/global/en/help-faq/faqs/system-requirements1.html,www.mca.gov.in (relative),INTERNAL
Viewing File Formats,/content/mca/global/en/help-faq/faqs/system-requirements1/viewing-file-formats.html,www.mca.gov.in (relative),INTERNAL
Training Documents,/content/mca/global/en/help-faq/faqs/important-documents.html,www.mca.gov.in (relative),INTERNAL
FAQs for Annual Filing,/content/mca/global/en/help-faq/annual-filing.html,www.mca.gov.in (relative),INTERNAL
Commonly Asked Questions on Annual Filing Forms,/content/mca/global/en/help-faq/annual-filing/commonly-asked-questions.html,www.mca.gov.in (relative),INTERNAL
General,/content/mca/global/en/help-faq/annual-filing/general.html,www.mca.gov.in (relative),INTERNAL
ADT forms,/content/mca/global/en/help-faq/annual-filing/adt-forms.html,www.mca.gov.in (relative),INTERNAL
AOC-4 and linked filings,/content/mca/global/en/help-faq/annual-filing/aoc-4-and-linked-filings.html,www.mca.gov.in (relative),INTERNAL
Cost Audit forms,/content/mca/global/en/help-faq/annual-filing/cost-audit-forms.html,www.mca.gov.in (relative),INTERNAL
MGT-7 &amp; MGT-7A,/content/mca/global/en/help-faq/annual-filing/mgt-7-and-mgt-7a.html,www.mca.gov.in (relative),INTERNAL
Offline Filings of Annual Forms,/content/mca/global/en/help-faq/annual-filing/offline-lilings-of-annual-forms.html,www.mca.gov.in (relative),INTERNAL
e-filing Help Kits,/content/mca/global/en/help-faq/e-filing-help-kits.html,www.mca.gov.in (relative),INTERNAL
Company e-filing,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings.html,www.mca.gov.in (relative),INTERNAL
Incorporation Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/incorporation-services.html,www.mca.gov.in (relative),INTERNAL
DIN Related Forms,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/din-related-forms.html,www.mca.gov.in (relative),INTERNAL
Charge Management,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/charge-management.html,www.mca.gov.in (relative),INTERNAL
Deposits,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/Deposits.html,www.mca.gov.in (relative),INTERNAL
Informational Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/informational-services.html,www.mca.gov.in (relative),INTERNAL
Change Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/change-services.html,www.mca.gov.in (relative),INTERNAL
Compliance Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/compliance-services.html,www.mca.gov.in (relative),INTERNAL
Approval Services (Regional Director),/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/approval-services-regional-director.html,www.mca.gov.in (relative),INTERNAL
Approval Services (Registrar of Companies),/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/approval-services.html,www.mca.gov.in (relative),INTERNAL
Approval Services (Headquarters),/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/approval-services-headquarters.html,www.mca.gov.in (relative),INTERNAL
Annual Filings,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/annual-filings.html,www.mca.gov.in (relative),INTERNAL
Nidhi Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/nidhi-services.html,www.mca.gov.in (relative),INTERNAL
Foreign Company Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/foreign-company-services.html,www.mca.gov.in (relative),INTERNAL
Investor Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/investor-services.html,www.mca.gov.in (relative),INTERNAL
IEPF Services,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/iepf-services.html,www.mca.gov.in (relative),INTERNAL
Companies Act 1956 Forms,/content/mca/global/en/help-faq/e-filing-help-kits/company-efilings/companies-act-1956-forms.html,www.mca.gov.in (relative),INTERNAL
LLP e-filing,/content/mca/global/en/help-faq/e-filing-help-kits/llp-efilings.html,www.mca.gov.in (relative),INTERNAL
"Penalties And Offences Under Companies&#39; Act, 2013",/content/mca/global/en/help-faq/penalties-and-Offences-under-companies-act-2013.html,www.mca.gov.in (relative),INTERNAL
Contact Us,/content/mca/global/en/contact-us.html,www.mca.gov.in (relative),INTERNAL
Grievance Cell,/content/mca/global/en/contact-us/grievance-cell.html,www.mca.gov.in (relative),INTERNAL
Minister of Corporate Affairs,/content/mca/global/en/contact-us/minister-corporate-affairs.html,www.mca.gov.in (relative),INTERNAL
Minister of State for Corporate Affairs,/content/mca/global/en/contact-us/minister-state-for-corporate-affairs.html,www.mca.gov.in (relative),INTERNAL
Officials at Head Quarters,/content/mca/global/en/contact-us/officials-at-head-quarters.html,www.mca.gov.in (relative),INTERNAL
D G C O A Officers,/content/mca/global/en/contact-us/DGCOA-Officers.html,www.mca.gov.in (relative),INTERNAL
Regional Directors,/content/mca/global/en/contact-us/rd.html,www.mca.gov.in (relative),INTERNAL
Registrar of Companies,/content/mca/global/en/contact-us/roc.html,www.mca.gov.in (relative),INTERNAL
Official Liquidators,/content/mca/global/en/contact-us/official-liquidators.html,www.mca.gov.in (relative),INTERNAL
Cost Audit Branch (CAB),/content/mca/global/en/contact-us/cost-audit-branch.html,www.mca.gov.in (relative),INTERNAL
Investor Grievance Management Cell,/content/mca/global/en/contact-us/investor-grievance-management-cell.html,www.mca.gov.in (relative),INTERNAL
Liasion Office for SC/ST/OBC,/content/mca/global/en/contact-us/liasion-office.html,www.mca.gov.in (relative),INTERNAL
Web Information Manager,/content/mca/global/en/contact-us/web-information-manager.html,www.mca.gov.in (relative),INTERNAL
PFMS View Document,/content/mca/global/en/external/pfmsviewdocument.html,www.mca.gov.in (relative),INTERNAL
,https://amritmahotsav.nic.in/,amritmahotsav.nic.in,EXTERNAL
,https://sfio.gov.in/,sfio.gov.in,EXTERNAL
,http://www.iepf.gov.in,www.iepf.gov.in,EXTERNAL
,http://iica.nic.in,iica.nic.in,EXTERNAL
,https://www.cci.gov.in,www.cci.gov.in,EXTERNAL
,https://ibbi.gov.in/en/,ibbi.gov.in,EXTERNAL
,http://nfra.gov.in,nfra.gov.in,EXTERNAL
,http://nclat.nic.in,nclat.nic.in,EXTERNAL
,http://nclt.gov.in,nclt.gov.in,EXTERNAL
,https://csr.gov.in,csr.gov.in,EXTERNAL
,https://www.nfcg.in/,www.nfcg.in,EXTERNAL
,https://www.india.gov.in/,www.india.gov.in,EXTERNAL
,https://www.mcacdm.nic.in/,www.mcacdm.nic.in,EXTERNAL
About,/content/mca/global/en/about-us/aboutmca.html,www.mca.gov.in (relative),INTERNAL
Policies,/content/dam/mca/documents/Website_Policies.pdf,www.mca.gov.in (relative),INTERNAL
Links,/content/mca/global/en/home/quick-links.html,www.mca.gov.in (relative),INTERNAL
Trademark&#39;s Portal,https://tmrsearch.ipindia.gov.in/tmrpublicsearch/,ipindia.gov.in (Trademark),EXTERNAL
Disclaimer,/content/mca/global/en/home/disclaimer.html,www.mca.gov.in (relative),INTERNAL
,https://x.com/MCA21India,twitter/x.com,EXTERNAL
,https://www.facebook.com/MCA21India,facebook.com,EXTERNAL
,https://www.youtube.com/@MCA21India,youtube.com,EXTERNAL
,https://www.instagram.com/mca21india/,instagram.com,EXTERNAL
,https://www.linkedin.com/company/mca21india/,linkedin.com,EXTERNAL
